Date : 2023-03-17 10:54:11
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts
Total : 371 files,  -50394 codes, -11072 comments, -9634 blanks, all -71100 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewHandler.cs                                                               | C#        |       -125 |        -29 |        -37 |       -191 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewInspector.cs                                                             | C#        |       -277 |        -42 |        -75 |       -394 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettings.cs                                                                | C#        |       -131 |        -16 |        -31 |       -178 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettingsInspector.cs                                                       | C#        |       -186 |        -18 |        -56 |       -260 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\ReordableList\ReorderableListResources.cs                                          | C#        |       -134 |        -71 |        -32 |       -237 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\ServerSettingsInspector.cs                                                         | C#        |       -233 |        -15 |        -74 |       -322 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\MonoBehaviourPunEditor.cs                                                    | C#        |        -23 |         -9 |         -9 |        -41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonAnimatorViewEditor.cs                                                  | C#        |       -225 |        -14 |        -56 |       -295 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbody2DViewEditor.cs                                               | C#        |        -31 |         -9 |        -10 |        -50 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbodyViewEditor.cs                                                 | C#        |        -31 |         -9 |        -10 |        -50 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewClassicEditor.cs                                          | C#        |       -297 |        -34 |        -81 |       -412 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewEditor.cs                                                 | C#        |        -48 |         -9 |        -15 |        -72 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Enums.cs                                                                                  | C#        |        -27 |        -49 |        -18 |        -94 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPhotonViewCallbacks.cs                                                        | C#        |        -19 |        -26 |         -6 |        -51 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPunCallbacks.cs                                                               | C#        |        -24 |       -107 |        -10 |       -141 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonHandler.cs                                                                          | C#        |       -284 |        -50 |        -71 |       -405 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetwork.cs                                                                          | C#        |     -1,693 |     -1,230 |       -390 |     -3,313 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetworkPart.cs                                                                      | C#        |     -1,749 |       -420 |       -391 |     -2,560 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonStreamQueue.cs                                                                      | C#        |       -113 |        -52 |        -32 |       -197 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonView.cs                                                                             | C#        |       -472 |       -224 |       -130 |       -826 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PunClasses.cs                                                                             | C#        |       -521 |       -348 |       -105 |       -974 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\ServerSettings.cs                                                                         | C#        |        -62 |        -23 |        -15 |       -100 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Utilities\NestedComponentUtilities.cs                                                     | C#        |       -292 |       -100 |       -102 |       -494 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonAnimatorView.cs                                                               | C#        |       -408 |        -68 |        -96 |       -572 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonRigidbody2DView.cs                                                            | C#        |        -79 |         -9 |        -23 |       -111 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonRigidbodyView.cs                                                              | C#        |        -80 |         -9 |        -23 |       -112 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonTransformView.cs                                                              | C#        |       -155 |        -12 |        -27 |       -194 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonTransformViewClassic.cs                                                       | C#        |       -389 |        -70 |        -98 |       -557 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\AsteroidsGame.cs                                                   | C#        |        -29 |          0 |         -6 |        -35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\Asteroid.cs                                                   | C#        |        -88 |        -10 |        -25 |       -123 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\AsteroidsGameManager.cs                                       | C#        |       -192 |        -17 |        -58 |       -267 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\Bullet.cs                                                     | C#        |        -25 |          0 |         -6 |        -31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\PlayerOverviewPanel.cs                                        | C#        |        -48 |         -9 |        -14 |        -71 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game\Spaceship.cs                                                  | C#        |       -150 |        -20 |        -50 |       -220 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\LobbyMainPanel.cs                                            | C#        |       -288 |         -6 |        -78 |       -372 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\LobbyTopPanel.cs                                             | C#        |        -17 |          0 |         -5 |        -22 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\PlayerListEntry.cs                                           | C#        |        -72 |         -9 |        -16 |        -97 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby\RoomListEntry.cs                                             | C#        |        -29 |          0 |         -6 |        -35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Editor\PunStartup.cs                                                             | C#        |       -112 |        -27 |        -27 |       -166 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Scripts\DemoHubManager.cs                                                        | C#        |       -258 |        -11 |        -42 |       -311 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Scripts\ToDemoHubButton.cs                                                       | C#        |        -58 |        -13 |        -22 |        -93 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\Block.cs                                                          | C#        |         -9 |         -4 |         -1 |        -14 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\Cluster.cs                                                        | C#        |       -100 |        -42 |        -36 |       -178 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\IngameControlPanel.cs                                             | C#        |       -219 |        -29 |        -21 |       -269 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\Noise.cs                                                          | C#        |       -273 |        -66 |        -54 |       -393 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\ProceduralController.cs                                           | C#        |        -63 |         -9 |        -11 |        -83 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts\WorldGenerator.cs                                                 | C#        |       -184 |        -48 |        -57 |       -289 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Bezier.cs                                              | C#        |        -41 |        -10 |         -5 |        -56 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\BezierControlPointMode.cs                              | C#        |         -8 |        -10 |         -1 |        -19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\BezierCurve.cs                                         | C#        |        -29 |        -10 |         -6 |        -45 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\BezierSpline.cs                                        | C#        |       -263 |        -22 |        -47 |       -332 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor\BezierCurveInspector.cs                         | C#        |        -54 |        -10 |         -9 |        -73 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor\BezierSplineInspector.cs                        | C#        |       -127 |        -10 |        -17 |       -154 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor\LineInspector.cs                                | C#        |        -33 |        -10 |         -4 |        -47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Line.cs                                                | C#        |         -7 |        -10 |         -2 |        -19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\SplinePosition.cs                                      | C#        |        -34 |        -11 |        -12 |        -57 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\SplineWalker.cs                                        | C#        |        -36 |        -13 |        -15 |        -64 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\PlayerControl.cs                                                   | C#        |       -116 |        -72 |        -44 |       -232 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\SlotLanes.cs                                                       | C#        |        -13 |        -19 |         -6 |        -38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\SlotRacerSplashScreen.cs                                           | C#        |        -70 |        -13 |        -13 |        -96 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\CameraWork.cs                                                 | C#        |        -70 |        -30 |        -30 |       -130 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\GameManager.cs                                                | C#        |        -93 |        -35 |        -46 |       -174 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\Launcher.cs                                                   | C#        |       -101 |        -77 |        -48 |       -226 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\LoaderAnime.cs                                                | C#        |        -45 |        -33 |        -23 |       -101 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerAnimatorManager.cs                                      | C#        |        -42 |        -23 |        -16 |        -81 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerManager.cs                                              | C#        |       -178 |        -67 |        -50 |       -295 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerNameInputField.cs                                       | C#        |        -39 |        -21 |        -15 |        -75 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts\PlayerUI.cs                                                   | C#        |        -73 |        -35 |        -39 |       -147 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\ConnectToRegionUIForm.cs                                                | C#        |        -36 |        -10 |        -11 |        -57 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\CreateRoomUiForm.cs                                                     | C#        |        -48 |        -10 |        -13 |        -71 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\LoadLevelUIForm.cs                                                      | C#        |        -28 |        -10 |         -9 |        -47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\SetRoomCustomPropertyUIForm.cs                                          | C#        |        -28 |        -10 |         -9 |        -47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms\UserIdUiForm.cs                                                         | C#        |        -34 |        -10 |        -10 |        -54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\PunCockpit.cs                                                                 | C#        |       -560 |        -38 |       -209 |       -807 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\AutoSyncSceneToggle.cs                                  | C#        |        -39 |        -11 |        -11 |        -61 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\BackgroundTimeOutField.cs                               | C#        |        -48 |        -11 |         -9 |        -68 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CrcCheckToggle.cs                                       | C#        |        -39 |        -11 |        -11 |        -61 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom\CurrentRoomIsOpenToggle.cs                  | C#        |        -43 |        -10 |        -13 |        -66 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom\CurrentRoomIsVisibleToggle.cs               | C#        |        -43 |        -10 |        -12 |        -65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\DocLinkButton.cs                                        | C#        |        -16 |        -11 |         -6 |        -33 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\GameVersionField.cs                                     | C#        |        -48 |        -11 |         -9 |        -68 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\BoolInputField.cs                               | C#        |        -35 |         -9 |        -10 |        -54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\IntInputField.cs                                | C#        |        -48 |         -9 |        -10 |        -67 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\StringInputField.cs                             | C#        |        -46 |         -9 |        -10 |        -65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic\ToggleExpand.cs                                 | C#        |        -25 |         -9 |        -11 |        -45 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\LayoutElementMatchSize.cs                               | C#        |        -22 |         -9 |         -9 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\NickNameField.cs                                        | C#        |        -48 |        -11 |         -9 |        -68 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\OnlineDocButton.cs                                      | C#        |        -13 |        -10 |         -4 |        -27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\SendRateField.cs                                        | C#        |        -48 |        -11 |        -11 |        -70 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\SendRateOnSerializeField.cs                             | C#        |        -48 |        -11 |        -10 |        -69 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Controllers\PlayerDetailsController.cs                                | C#        |       -162 |        -14 |        -63 |       -239 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\InfosPanelPlaceholder.cs                                              | C#        |        -12 |         -9 |         -4 |        -25 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\FriendListCell.cs                                               | C#        |        -37 |        -10 |        -16 |        -63 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\FriendListView.cs                                               | C#        |       -109 |        -14 |        -39 |       -162 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PlayerListCell.cs                                               | C#        |        -83 |        -14 |        -37 |       -134 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PlayerListView.cs                                               | C#        |       -117 |        -27 |        -40 |       -184 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\PropertyCell.cs                                                 | C#        |        -71 |         -9 |        -21 |       -101 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RegionListCell.cs                                               | C#        |        -53 |         -9 |        -19 |        -81 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RegionListView.cs                                               | C#        |        -39 |        -10 |        -15 |        -64 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RoomListCell.cs                                                 | C#        |        -75 |         -9 |        -18 |       -102 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists\RoomListView.cs                                                 | C#        |        -98 |        -12 |        -37 |       -147 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\PropertyFields\UserIdField.cs                                         | C#        |        -49 |        -11 |        -11 |        -71 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\AppVersionProperty.cs                              | C#        |        -18 |         -9 |         -5 |        -32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\BestRegionInPrefsProperty.cs                       | C#        |        -25 |         -9 |         -6 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CloudRegionProperty.cs                             | C#        |        -25 |         -9 |         -4 |        -38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersInRoomProperty.cs                    | C#        |        -30 |         -9 |         -5 |        -44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersOnMasterProperty.cs                  | C#        |        -30 |         -9 |         -5 |        -44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfPlayersProperty.cs                          | C#        |        -30 |         -9 |         -5 |        -44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CountOfRoomsProperty.cs                            | C#        |        -30 |         -9 |         -4 |        -43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomAutoCleanupProperty.cs                  | C#        |        -29 |         -9 |         -6 |        -44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomEmptyRoomTtlProperty.cs                 | C#        |        -29 |         -9 |         -5 |        -43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomExpectedUsersProperty.cs                | C#        |        -34 |         -9 |        -15 |        -58 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsOfflineProperty.cs                    | C#        |        -29 |         -9 |         -6 |        -44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsOpenProperty.cs                       | C#        |        -29 |         -9 |         -4 |        -42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomIsVisibleProperty.cs                    | C#        |        -29 |         -9 |         -6 |        -44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomMasterClientIdProperty.cs               | C#        |        -29 |         -9 |         -4 |        -42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomMaxPlayersProperty.cs                   | C#        |        -29 |         -9 |         -4 |        -42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomNameProperty.cs                         | C#        |        -29 |         -9 |         -5 |        -43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPlayerCountProperty.cs                  | C#        |        -29 |         -9 |         -4 |        -42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPlayerTtlProperty.cs                    | C#        |        -29 |         -9 |         -5 |        -43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\CurrentRoomPropertiesListedInLobbyProperty.cs      | C#        |        -30 |         -9 |         -8 |        -47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\GameVersionProperty.cs                             | C#        |        -17 |         -9 |         -4 |        -30 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\IsConnectedAndReadyProperty.cs                     | C#        |        -18 |         -9 |         -6 |        -33 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\IsConnectedProperty.cs                             | C#        |        -18 |         -9 |         -5 |        -32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\OfflineModeProperty.cs                             | C#        |        -18 |         -9 |         -5 |        -32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\PingProperty.cs                                    | C#        |        -29 |         -9 |         -4 |        -42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties\PropertyListenerBase.cs                            | C#        |        -28 |         -9 |         -6 |        -43 |
