Date : 2023-03-17 10:53:21
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess
Total : 486 files,  55525 codes, 11393 comments, 10737 blanks, all 77655 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Data\Knight.cs                                                                                        | C#        |         27 |          1 |          3 |         31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Data\Pawn.cs                                                                                          | C#        |         27 |          1 |          4 |         32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Data\PieceData.cs                                                                                     | C#        |         12 |          0 |          2 |         14 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Data\Queen.cs                                                                                         | C#        |         26 |          0 |          3 |         29 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Data\Rook.cs                                                                                          | C#        |         26 |          1 |          4 |         31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Core\AIOpponent.cs                                                                                   | C#        |          9 |          0 |          3 |         12 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Core\Duelist.cs                                                                                      | C#        |         30 |          0 |          8 |         38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Core\Player.cs                                                                                       | C#        |         22 |          0 |          6 |         28 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Data\AIOpponentData.cs                                                                               | C#        |         10 |          0 |          3 |         13 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Data\DamageCalculator.cs                                                                             | C#        |          7 |          0 |          3 |         10 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Data\DuelistData.cs                                                                                  | C#        |         28 |          0 |          6 |         34 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Data\PlayerAnimation.cs                                                                              | C#        |         19 |          0 |          3 |         22 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Player\Data\ProtagonistData.cs                                                                              | C#        |         10 |          0 |          4 |         14 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\AudioPlayer.cs                                                                                          | C#        |         67 |          6 |         16 |         89 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\CameraManager.cs                                                                                        | C#        |         32 |          6 |         10 |         48 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\CursorManager.cs                                                                                        | C#        |         65 |          0 |         15 |         80 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\DebugManager.cs                                                                                         | C#        |         61 |          1 |         11 |         73 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\DuelManager.cs                                                                                          | C#        |        136 |          7 |         39 |        182 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\GameManager.cs                                                                                          | C#        |        107 |          5 |         31 |        143 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\InputManager.cs                                                                                         | C#        |         25 |          0 |          6 |         31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\LevelManager.cs                                                                                         | C#        |         17 |          0 |          6 |         23 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\NetworkManager.cs                                                                                       | C#        |        120 |          9 |         21 |        150 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\PlayerManager.cs                                                                                        | C#        |         70 |          0 |         19 |         89 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\RespawnManager.cs                                                                                       | C#        |         14 |          0 |          3 |         17 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\SceneManager.cs                                                                                         | C#        |         49 |          0 |         13 |         62 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Managers\TimeManager.cs                                                                                          | C#        |         47 |          0 |         15 |         62 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Networking\Listings\RoomListing.cs                                                                               | C#        |         35 |          0 |         11 |         46 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Networking\Listings\RoomListingsMenu.cs                                                                          | C#        |         63 |         10 |          9 |         82 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Networking\Settings\MatchSettings.cs                                                                             | C#        |         13 |          0 |          3 |         16 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Networking\Settings\NetworkSettings.cs                                                                           | C#        |         14 |          0 |          3 |         17 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Networking\Team\TeamData.cs                                                                                      | C#        |         16 |          0 |          2 |         18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Networking\Utility\NetworkEventHandler.cs                                                                        | C#        |         52 |          2 |         13 |         67 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\StateMachine\StateMachine.cs                                                                                     | C#        |         25 |          0 |          5 |         30 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Audio\AudioSettings.cs                                                                                     | C#        |         23 |          2 |          6 |         31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Behaviours\AutoRotate.cs                                                                                   | C#        |         22 |          1 |          5 |         28 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Behaviours\DoThingsOnTouch.cs                                                                              | C#        |         22 |          1 |          4 |         27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Behaviours\EnableIfObjectMoving.cs                                                                         | C#        |         12 |          2 |          5 |         19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Extensions\GameObjectExtension.cs                                                                          | C#        |         24 |          0 |          3 |         27 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Extensions\ListExtension.cs                                                                                | C#        |         22 |          0 |          2 |         24 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Audio\FeedbackPlaySound.cs                                                                       | C#        |         55 |          0 |         11 |         66 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Audio\FeedbackPlaySoundData.cs                                                                   | C#        |         13 |          0 |          2 |         15 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Cinemachine\FeedbackCameraShakeData.cs                                                           | C#        |         13 |          0 |          2 |         15 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Cinemachine\FeedbackScreenShake.cs                                                               | C#        |         52 |          0 |          8 |         60 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Core\Feedback.cs                                                                                 | C#        |         27 |          0 |         15 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Feedbacks\Core\Feedbacks.cs                                                                                | C#        |         24 |          0 |          5 |         29 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Input\PlayerInput.cs                                                                                       | C#        |        200 |         12 |         14 |        226 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Math\PMath.cs                                                                                              | C#        |         13 |          0 |          5 |         18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\ObjectPool.cs                                                                                | C#        |         37 |          0 |          6 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\ObjectPooler.cs                                                                              | C#        |        120 |         15 |         21 |        156 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\PoolableObject.cs                                                                            | C#        |         39 |          0 |         12 |         51 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\ObjectPooling\Respawnable.cs                                                                               | C#        |         17 |          0 |          6 |         23 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\PlayerUtil\AnimationController.cs                                                                          | C#        |         34 |          0 |          5 |         39 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\PlayerUtil\CameraController.cs                                                                             | C#        |         61 |          0 |         15 |         76 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\PlayerUtil\InputReader.cs                                                                                  | C#        |         48 |          0 |         12 |         60 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Singleton\SingletonMonoBehaviour.cs                                                                        | C#        |         36 |          0 |          3 |         39 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Singleton\SingletonScriptableObject.cs                                                                     | C#        |         36 |          0 |          3 |         39 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Sprite\SpriteGhostTrail.cs                                                                                 | C#        |         62 |          0 |         11 |         73 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Sprite\SpriteRendererUtil.cs                                                                               | C#        |         28 |          3 |          3 |         34 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Sprite\SpriteShadow.cs                                                                                     | C#        |         29 |          0 |          8 |         37 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\Announcer.cs                                                                                            | C#        |         47 |          0 |          7 |         54 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\BillboardUI.cs                                                                                          | C#        |         19 |          0 |          3 |         22 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\UIAnimationTweener.cs                                                                                   | C#        |         40 |          0 |          7 |         47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\UIExtension.cs                                                                                          | C#        |         13 |          0 |          2 |         15 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\UI\VEffectUtility.cs                                                                                       | C#        |         19 |          0 |          3 |         22 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\FloatValue.cs                                                                                        | C#        |         81 |          0 |         19 |        100 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\IntValue.cs                                                                                          | C#        |         81 |          0 |         19 |        100 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\MinMax.cs                                                                                            | C#        |         30 |          0 |          7 |         37 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\Point.cs                                                                                             | C#        |         28 |          1 |          6 |         35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Tools\Value\Randomizer.cs                                                                                        | C#        |         51 |         15 |         11 |         77 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\HUD.cs                                                                                         | C#        |         31 |          0 |         10 |         41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\PlayerStatBar.cs                                                                               | C#        |         15 |          0 |          3 |         18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\ProgressBar.cs                                                                                 | C#        |         80 |          9 |         16 |        105 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\HUD\ValueBar.cs                                                                                    | C#        |         38 |          0 |          8 |         46 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\AudioSettingsUI.cs                                                                   | C#        |         16 |          2 |          5 |         23 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\LobbyUI.cs                                                                           | C#        |         33 |          0 |          9 |         42 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\MatchSettingsUI.cs                                                                   | C#        |         24 |          0 |          8 |         32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\RoomUI.cs                                                                            | C#        |         79 |          0 |         17 |         96 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\ScreenSettingsUI.cs                                                                  | C#        |         46 |          0 |          6 |         52 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\StartMenu.cs                                                                         | C#        |         12 |          0 |          6 |         18 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\UserInterface\NonGameplayUI\TitleScreenUI.cs                                                                     | C#        |         41 |          0 |         12 |         53 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChannelCreationOptions.cs                                                                            | C#        |         12 |          8 |          3 |         23 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChannelWellKnownProperties.cs                                                                        | C#        |          8 |          5 |          2 |         15 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatAppSettings.cs                                                                                   | C#        |         27 |         24 |         13 |         64 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatChannel.cs                                                                                       | C#        |        185 |         36 |         34 |        255 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatClient.cs                                                                                        | C#        |      1,306 |        374 |        177 |      1,857 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatDisconnectCause.cs                                                                               | C#        |         20 |         21 |          2 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatEventCode.cs                                                                                     | C#        |         17 |         20 |          3 |         40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatOperationCode.cs                                                                                 | C#        |         16 |         18 |          4 |         38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatParameterCode.cs                                                                                 | C#        |         31 |         47 |          7 |         85 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatPeer.cs                                                                                          | C#        |        224 |        156 |         75 |        455 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatState.cs                                                                                         | C#        |         19 |         19 |          1 |         39 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatUserStatus.cs                                                                                    | C#        |         13 |         21 |          2 |         36 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\IChatClientListener.cs                                                                               | C#        |         27 |         99 |         22 |        148 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\EventSystemSpawner.cs                                                                        | C#        |         23 |         13 |          4 |         40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\OnStartDelete.cs                                                                             | C#        |         11 |         11 |          2 |         24 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\TextButtonTransition.cs                                                                      | C#        |         38 |         20 |         12 |         70 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\TextToggleIsOnTransition.cs                                                                  | C#        |         41 |         26 |         19 |         86 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\AppSettingsExtensions.cs                                                                   | C#        |         22 |          7 |          4 |         33 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\ChannelSelector.cs                                                                         | C#        |         21 |          5 |          6 |         32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\ChatAppIdCheckerUI.cs                                                                      | C#        |         41 |          9 |         10 |         60 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\ChatGui.cs                                                                                 | C#        |        476 |         69 |        120 |        665 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\Editor\ChatEditor.cs                                                                       | C#        |        147 |         88 |         44 |        279 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\FriendItem.cs                                                                              | C#        |         63 |         10 |         11 |         84 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\IgnoreUiRaycastWhenInactive.cs                                                             | C#        |         11 |          5 |          4 |         20 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\NamePickGui.cs                                                                             | C#        |         36 |          6 |         13 |         55 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\Photon3Unity3D.xml                                                                                        | XML       |      2,707 |          1 |         60 |      2,768 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\WebSocket\SocketWebTcp.cs                                                                                 | C#        |        304 |         53 |         76 |        433 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\WebSocket\WebSocket.cs                                                                                    | C#        |        191 |         13 |         48 |        252 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\netstandard2.0\Photon3Unity3D.deps.json                                                                   | JSON      |         47 |          0 |          0 |         47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\netstandard2.0\Photon3Unity3D.xml                                                                         | XML       |      2,707 |          1 |         60 |      2,768 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\AppSettings.cs                                                                                   | C#        |        112 |         54 |         33 |        199 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\ConnectionHandler.cs                                                                             | C#        |        126 |         33 |         40 |        199 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\CustomTypesUnity.cs                                                                              | C#        |        122 |         14 |         31 |        167 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Extensions.cs                                                                                    | C#        |        155 |         80 |         35 |        270 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\FriendInfo.cs                                                                                    | C#        |         27 |         12 |         10 |         49 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\LoadBalancingClient.cs                                                                           | C#        |      2,418 |      1,461 |        590 |      4,469 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\LoadbalancingPeer.cs                                                                             | C#        |      1,088 |        760 |        395 |      2,243 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\PhotonPing.cs                                                                                    | C#        |        372 |         32 |         77 |        481 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\PhotonPingClasses.cs                                                                             | C#        |          0 |          1 |          0 |          1 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Player.cs                                                                                        | C#        |        230 |        164 |         58 |        452 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Region.cs                                                                                        | C#        |         63 |         15 |         17 |         95 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\RegionHandler.cs                                                                                 | C#        |        504 |         88 |        123 |        715 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Room.cs                                                                                          | C#        |        326 |        235 |         69 |        630 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\RoomInfo.cs                                                                                      | C#        |        142 |         89 |         44 |        275 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\SupportLogger.cs                                                                                 | C#        |        332 |         31 |         71 |        434 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Unity\Editor\AccountService.cs                                                                   | C#        |        181 |         46 |         33 |        260 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Unity\Editor\PhotonEditorUtils.cs                                                                | C#        |        232 |         49 |         52 |        333 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Unity\PhotonAppSettings.cs                                                                       | C#        |         73 |         20 |         23 |        116 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\WebRpc.cs                                                                                        | C#        |        123 |         44 |         21 |        188 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Demos\DemoLoadBalancing\ConnectAndJoinRandomLb.cs                                                     | C#        |        109 |          7 |         29 |        145 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\CustomTypes.cs                                                                            | C#        |         48 |         13 |         13 |         74 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonEditor.cs                                                                    | C#        |        634 |         55 |        167 |        856 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonGUI.cs                                                                       | C#        |        273 |         11 |         79 |        363 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewHandler.cs                                                               | C#        |        125 |         29 |         37 |        191 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonViewInspector.cs                                                             | C#        |        277 |         42 |         75 |        394 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettings.cs                                                                | C#        |        131 |         16 |         31 |        178 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PunSceneSettingsInspector.cs                                                       | C#        |        186 |         18 |         56 |        260 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\ReordableList\ReorderableListResources.cs                                          | C#        |        134 |         71 |         32 |        237 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\ServerSettingsInspector.cs                                                         | C#        |        233 |         15 |         74 |        322 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\MonoBehaviourPunEditor.cs                                                    | C#        |         23 |          9 |          9 |         41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonAnimatorViewEditor.cs                                                  | C#        |        225 |         14 |         56 |        295 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbody2DViewEditor.cs                                               | C#        |         31 |          9 |         10 |         50 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonRigidbodyViewEditor.cs                                                 | C#        |         31 |          9 |         10 |         50 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewClassicEditor.cs                                          | C#        |        297 |         34 |         81 |        412 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\Views\PhotonTransformViewEditor.cs                                                 | C#        |         48 |          9 |         15 |         72 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Enums.cs                                                                                  | C#        |         27 |         49 |         18 |         94 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPhotonViewCallbacks.cs                                                        | C#        |         19 |         26 |          6 |         51 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Interfaces\IPunCallbacks.cs                                                               | C#        |         24 |        107 |         10 |        141 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonHandler.cs                                                                          | C#        |        284 |         50 |         71 |        405 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetwork.cs                                                                          | C#        |      1,693 |      1,230 |        390 |      3,313 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonNetworkPart.cs                                                                      | C#        |      1,749 |        420 |        391 |      2,560 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonStreamQueue.cs                                                                      | C#        |        113 |         52 |         32 |        197 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PhotonView.cs                                                                             | C#        |        472 |        224 |        130 |        826 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\PunClasses.cs                                                                             | C#        |        521 |        348 |        105 |        974 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\ServerSettings.cs                                                                         | C#        |         62 |         23 |         15 |        100 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Utilities\NestedComponentUtilities.cs                                                     | C#        |        292 |        100 |        102 |        494 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonAnimatorView.cs                                                               | C#        |        408 |         68 |         96 |        572 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Views\PhotonRigidbody2DView.cs                                                            | C#        |         79 |          9 |         23 |        111 |
